45871,43567,40495,39983,36143,30511,33839,36911,38447,34607,34863,28975,32047,32303,37423,36143,35375,37423,31535,30511,26159,29743,32815,35119,44591,42543,47151,42287,43567,47151,41519,36399,39983,38447,39215,42543,39471,35375,33583,35631,36143,39727,40751,42543,47151,41519,27183,26927,26671,30767,6448,5936,17200,52271,44847,42031,48431,49967,23600,10291,11315,4659,6705,44079,46895,44079,49967,1843,43316,39220,6963,46383,43567,54575,64815,1075,7219,563,45104,28207,29999,27183,25135,23855,22831,18479,18223,17967,12079,12335,12335,14127,15663,10543,5423,303,59950,58670,56110,61998,64302,65326,63278,57134,46638,28974,23342,16942,13102,5166,4910,2094,65325,62253,65325,65325,59437,57133,60717,59181
44079,41263,42031,35119,35887,32815,31023,31023,29487,36911,29999,26159,26415,29999,33327,33071,35887,30511,28975,31535,24111,30767,30255,32047,40239,41263,41775,39471,39983,39471,36655,32047,35631,39983,39215,38447,34607,33071,34863,37935,32047,40495,44591,44847,48687,41263,33071,29999,32047,34863,48,12592,12848,47407,37679,45103,48687,48431,56880,13107,11827,7475,20272,48943,45615,49711,4400,11828,48948,49204,47153,43567,47151,54063,32304,10547,12851,62770,10032,30511,29231,28463,25647,25391,24367,14895,16431,18735,12079,11311,11823,13871,12847,9007,6447,65070,58926,59182,59438,64814,3119,62254,57902,50990,37422,23854,14894,4910,8238,7982,65325,63277,64813,558,62765,59693,63021,57645,57389,58157
44335,39727,38447,37935,30255,28207,32815,32303,30511,33071,27695,24879,26671,28719,31535,32047,36655,31023,30255,27439,26671,25135,29231,35375,39983,42543,39471,31279,27695,31023,32815,35631,34351,38959,39471,39983,35119,36911,34351,32047,36143,38703,45615,53551,51759,50991,47919,37935,33071,43567,2352,11568,13104,39727,39983,43055,50735,18736,62257,16947,14131,64562,816,44335,45359,44079,22320,54836,1845,53812,30512,40495,49455,61487,51760,21555,15923,58930,50991,31023,29743,24623,24367,23855,20783,17967,17199,16687,12847,12591,12335,7727,9519,10543,4911,1583,62510,58414,63022,62254,65326,47,56622,42030,30510,14126,13102,10798,814,1582,814,65325,61229,59949,63789,63277,56109,57645,60461,60205
40751,42543,41007,32559,31279,32303,32047,35631,34095,34095,28975,28207,28463,27439,32815,32303,33327,32047,31535,28207,27695,26159,32047,33583,43055,38191,39727,29743,35375,30767,32559,31535,31279,39983,37935,38959,33839,32559,28207,33327,34863,41775,45871,50735,51247,52527,50223,40495,40751,51759,62767,9520,5680,33071,37167,41775,50735,48944,12850,45362,8499,64050,57903,48431,49455,1840,44849,16693,17461,50740,11312,45103,51247,61231,24625,19251,19251,60722,46127,28463,25391,22319,21807,22575,25647,21807,17199,13359,18479,12847,14127,12335,10799,11823,9263,4143,62766,61998,303,60462,62254,61998,44590,36654,23854,11054,9006,8238,4910,3374,4142,61229,61997,61997,61229,62509,61997,57645,59949,56109
38191,35887,30255,31023,31023,31791,29743,32559,37423,31535,32303,28463,25647,25647,25647,29999,32303,33583,29999,26927,30511,32047,26927,28975,32815,38959,33583,28975,29743,30255,34607,33839,33327,38959,37679,38191,30767,28207,29231,34095,35119,39727,41519,52271,48687,40495,38703,43823,40239,51759,58927,2352,3120,32559,40751,41007,50991,53296,25906,52786,11827,64306,60463,48687,53039,63536,16436,13877,21301,56628,10288,50223,54575,9520,51506,9523,6963,47666,5680,31791,23599,20783,24879,25647,21551,16687,15919,15919,14383,15151,16175,13103,17967,10287,9007,6703,2607,1071,60462,64814,59950,53038,43310,30510,17198,10542,9262,4654,3886,3630,64557,46,63533,1582,59181,62765,62253,60205,54829,55597
37935,34095,33327,33071,27439,29999,28719,31023,36143,31791,27695,29743,23855,19503,25391,26671,24879,24367,28975,33327,25903,27695,32815,33071,31279,34095,32047,32815,29231,33583,32559,29743,29487,33839,38959,35119,31023,34095,33071,35887,34351,36655,41263,43567,45615,35119,32815,38703,45615,55599,59439,3120,2864,30767,36143,38191,52527,64048,47154,1331,18739,7219,57391,52783,55599,4657,48436,11317,25141,57140,11824,52271,54575,23856,10291,10803,64562,39218,15920,30511,28975,27439,26671,25391,23087,21551,15407,11823,14639,16687,12335,14895,15919,13871,10799,2095,2351,65326,63278,62766,56110,45358,37678,19246,15406,9262,9518,6446,8494,814,65325,2094,63533,60973,61741,61997,59437,55341,59693,53805
33839,32047,31791,28207,27439,25391,23855,26415,27183,31535,26415,25135,25135,20783,21807,21551,23087,25647,26927,26415,28719,25903,29231,32559,30255,32303,28463,28975,30255,29743,30255,32559,31535,36911,39727,37167,35631,33327,32303,34863,39727,41007,46383,43823,43567,35375,33071,35119,48431,64815,63023,8496,11056,37167,33071,45103,52271,57648,64818,27187,39731,7731,64815,56367,60719,32305,6453,23861,31029,63284,18992,57903,57391,34352,20275,20275,4659,43570,8240,27951,33071,31279,28719,29999,25903,19247,15407,13359,15407,16175,14895,13103,15407,11823,8239,2607,64046,61998,54830,50734,48942,38446,21294,21294,10030,10030,3630,6702,5934,4398,65069,63533,62509,61741,61485,60973,59181,55341,60461,57133
31023,27183,27183,26671,22319,22063,23599,25903,29743,32047,28975,25135,22831,18479,22575,17711,23599,23087,26415,27695,24111,26927,29999,33071,32047,34351,30255,27439,27695,30255,31023,34607,35375,39215,39215,36399,33839,29231,29999,37935,39471,41263,43055,50479,45103,34351,30511,33327,59951,3888,6704,18224,16176,36655,40239,41007,43823,304,4403,57651,59443,55345,64559,62511,3120,41777,39477,50485,50741,7989,16432,62767,1072,55344,40755,33075,12595,59698,4656,38703,32047,27951,28975,26159,23087,20783,23087,17199,15407,14639,12847,12847,14895,13615,4911,1839,59694,56366,47662,45358,32814,26670,19502,15406,9774,7470,12078,4654,2862,4142,3374,61229,63533,62509,62765,59437,58925,56621,59693,57389
26415,31535,25903,24879,24111,23343,23599,28463,29999,25391,32047,21295,21039,22319,21551,20527,22831,19503,21295,18223,23343,25647,24879,33071,31535,32559,32303,29999,22831,26671,29231,27951,36399,36655,36143,37935,31279,36399,34095,36143,41263,49967,43823,42287,43055,40239,33839,42543,48943,11056,16944,17712,63023,46639,46639,53807,58159,64815,63025,12595,28723,52016,25648,29744,38704,20017,28981,50229,58165,5684,26928,31536,56368,16177,20531,7219,54834,29234,48432,41264,16688,30767,31535,29487,25135,21807,17455,17455,20783,19759,20527,12335,10543,11567,3631,63534,56366,49710,44846,37422,26158,22062,14638,12846,5934,6190,6702,6702,9518,3886,1070,62253,61485,57645,58925,558,58157,60717,56109,57133
23599,24367,23599,21295,17967,17711,21807,21039,23087,24111,26159,18479,18991,16943,15919,17967,13103,14127,17967,19759,16943,22063,23087,22831,22063,19759,22319,26159,20527,27695,25647,27951,28975,25903,25391,32559,25135,31535,33071,34351,36911,38447,37679,38959,42543,43055,47407,47151,54319,64815,9008,14384,20528,27952,35120,14385,26417,27185,50737,32818,33074,39218,43058,64562,1843,1075,2611,5683,7987,65074,61234,58418,48946,36146,26930,7218,59441,46897,36913,35633,13617,35119,33327,28207,24111,24367,22831,20527,19247,15919,13103,15919,13871,7471,64302,58926,52270,38702,32046,22574,23342,15406,13614,10798,8238,7470,4142,6702,2094,4910,558,62765,60205,59437,63789,57901,60205,58669,57901,55597
24879,20271,17455,19503,14383,19247,20271,20527,15919,22831,18479,19247,15663,15407,11567,11823,7727,9519,10287,15663,19759,21295,22575,18479,17967,21551,25391,27951,25391,20527,22063,25647,29231,25391,26927,27951,27183,33839,34863,35119,38191,36143,33583,38703,38447,43567,45871,53295,59695,65071,15664,16432,29744,35376,57392,35121,42801,43569,9778,39730,42802,59186,5939,20787,27699,25395,24627,51763,29235,15411,15667,12339,61234,55858,43058,33074,30770,10034,47153,46129,23345,40751,28975,28975,23087,21807,19247,20527,16943,19247,15663,18223,4399,64302,303,53806,40750,29486,23342,20526,18222,12846,10286,8238,9518,7214,5422,1838,65325,46,1070,63789,59437,61229,61997,62509,61741,56109,55853,53037
20527,16431,17967,14639,16687,15151,18223,14383,15151,15151,19759,18991,21295,21039,14127,7983,7727,9007,10287,13359,20015,27183,26415,21039,18479,24879,23087,26159,27183,21807,27695,32559,32303,27695,25391,24111,23599,28463,28719,41775,44079,50991,34607,40751,40751,42799,46383,48431,5936,13360,15920,20528,28464,35632,2353,41521,54577,13618,819,63026,16691,12339,22323,37171,40243,46387,28980,35124,63796,17204,39987,33587,13875,4147,60722,41010,37426,59442,10290,63793,37425,40239,33839,23087,22575,19247,19759,19503,15919,17711,14895,9007,7983,60974,52526,37934,30254,28462,24110,18222,14894,11822,12334,10030,4910,5422,5166,46,2606,1838,2094,61741,59949,60461,60205,58157,54829,56877,54317,59693
19503,21551,16431,14383,23087,21039,21039,15151,12591,16175,16687,17967,23599,21551,19503,10543,7983,11055,11823,10543,21295,28207,32303,24879,19247,25391,24111,22831,22831,22063,34607,35631,37167,32559,26671,26671,31023,29743,34351,37167,45359,47407,38191,37423,39983,45103,53295,54063,18480,16944,17456,25904,28976,48176,4657,53041,3890,2355,12083,19763,21811,32051,38451,59187,564,15156,44852,17973,6709,14901,8756,58931,43059,23347,17715,1075,2355,59698,31026,10802,56881,40495,31535,24623,19247,20271,21551,21039,14895,15151,12335,4143,62510,46894,42798,31534,23598,17198,16942,15406,15150,15662,14638,10030,9518,5934,3630,6446,3630,2862,814,64301,64813,61229,58157,55597,57389,59437,56877,56109
20271,18991,13103,15919,16943,24879,16943,14383,11823,15151,20271,16943,19503,25391,17199,12079,9263,7727,15151,16431,20783,28719,31279,25903,25135,19503,26159,24367,20527,22319,28207,35119,35887,32047,29231,30511,28207,31791,36655,41519,49711,43567,39215,39215,39983,45359,55855,58671,13616,23600,21552,26928,33840,43824,2097,60977,17714,2099,65330,5683,49971,60979,60211,16692,29492,38452,50740,6709,49461,33333,42036,24372,62771,45875,35379,11059,5939,26419,53042,35378,3634,47407,29487,25903,25647,20527,15663,17967,9519,8495,47,59438,46638,43566,27694,27694,21038,13358,16686,14638,14382,15150,13870,13614,7982,7470,9006,4654,2606,4910,65325,1582,62765,59437,63789,58925,55597,59693,59437,57645
19247,15151,18223,18479,15407,16687,13615,10799,11311,12591,13871,22319,17455,18991,17199,13359,7983,12335,12079,17967,16687,22831,26159,23087,22319,20527,25647,26927,24367,23343,27695,30511,30511,27951,24623,25391,29999,31791,32303,34607,39215,39983,38191,41775,45871,52527,58671,61999,10544,18736,22320,29232,33328,48176,4401,12850,40498,54066,33587,62771,10036,15156,20532,48436,62516,4917,18741,37429,54,39477,20277,53,35636,5940,61747,50227,35891,23859,3123,59954,20786,48687,27951,27183,25135,20015,20015,13871,10287,1071,57646,49198,43054,34094,24622,21038,17454,15662,13870,14382,13614,14126,10798,6702,8238,8238,7470,10030,2606,64813,1838,63277,58413,59181,63533,60205,57389,57133,56365,56365
18479,20015,15663,18991,15151,18223,14639,12847,11311,14383,13103,16943,17455,14895,13871,13871,7215,12591,11311,18991,21295,22319,24367,21295,21295,21295,23855,31791,24111,24367,27183,28975,28463,25903,24623,27183,32559,37167,32047,35375,35375,35375,39471,39471,48687,52015,60463,65071,6704,12336,23856,28720,40240,49456,12081,32818,3379,47155,9268,21300,26932,42292,46132,18741,27701,49461,32054,32822,21814,61493,56885,32821,61236,26676,20532,4148,52787,38195,17459,9523,34610,54319,32815,27951,26159,17199,13871,4143,3887,50222,40238,33326,29998,22062,22062,20526,15918,16686,15406,13102,15662,12846,12078,11054,10286,10798,8238,6446,6446,3118,3374,46,59693,61229,60973,61997,57389,62765,56621,57389
16943,17455,10543,15151,14639,16431,12335,11311,5679,12591,14639,15919,18991,16943,13615,11823,11055,12591,15663,21039,21295,19503,22063,22063,19247,22063,23855,26671,23343,28719,25391,27439,27695,26159,20271,25903,29487,32815,30511,36399,33327,40239,41775,45359,47407,51503,62511,1584,13104,17200,22576,33328,42800,58416,15665,37426,11059,63795,22580,37428,45108,47668,54836,13877,37173,57141,26166,27702,31798,35382,23094,64053,18485,44852,30260,21556,1588,51507,31795,22579,49202,56623,34863,29487,25391,17967,9007,65326,52526,38190,36654,27438,28462,25646,20270,18222,16942,17198,16430,15406,14382,12078,14638,11822,7982,8238,9774,6446,4654,46,65069,61997,61229,62765,59437,58669,55341,54317,61741,56365
17711,18991,17711,10287,17199,12335,13359,8495,12335,6959,10031,12079,12335,13359,11823,7471,13871,13359,15151,19503,20783,16943,18479,19247,18991,19247,19759,25647,24879,27439,24367,27439,28975,28463,23343,25903,27439,31535,27951,27439,31023,31791,38447,45615,47151,58415,61999,4400,8240,15920,21040,31792,43312,59952,19761,49202,31027,11060,33076,47412,55860,55348,54068,9013,37941,58677,24886,33590,40246,50998,39734,25142,37173,59188,48180,33844,15412,62259,46899,31027,50994,57647,28207,25647,18223,14383,9007,63790,50734,34606,28974,28206,24366,18734,19502,16942,18990,19758,14126,16942,11054,11310,10798,9518,10030,6190,3630,8238,2862,5166,46,63789,64557,63277,56621,56877,57645,54829,57133,55085
11823,8751,9007,13359,15919,10799,5679,7983,3119,5679,6447,9519,12335,7727,9007,8751,7983,12335,14639,16687,16943,15663,15663,15407,13615,20527,18735,23855,23087,23599,28207,29743,26671,22319,24367,25647,29487,28975,29487,28975,31279,36143,41519,39727,46639,56111,65071,7472,12592,15152,25136,39216,50992,61744,2097,54322,40499,14132,32308,52276,58932,54324,54580,9525,44853,58677,21302,23350,37174,50998,48694,24886,52789,1589,50484,32308,17972,62771,46643,24115,56114,54831,30255,23855,17711,14383,7215,59182,48430,39726,29486,26926,25134,19246,18990,16942,18734,17710,14638,15918,13870,12846,12334,11822,10542,7726,8238,4142,5934,6702,1070,63277,61997,59437,62253,60973,57645,52013,55085,56365
12847,11311,10031,8239,9519,5423,5167,64302,64302,1327,7215,3631,10031,2863,3631,815,4911,8239,11823,13615,16943,14639,15663,16943,17967,13615,17455,23087,23343,28719,27183,27695,29231,27951,23599,24111,29999,33327,32559,36143,35887,39215,40239,45871,49199,63023,2864,6704,15408,24112,32816,42544,54064,817,3377,59186,42803,11828,27956,44852,53300,51508,54068,13109,45365,64821,15926,17718,23606,33590,32566,17718,42037,58676,43316,18740,1332,50483,33331,16691,50738,56623,23343,24623,12335,13359,7215,59438,47918,38702,29230,29486,20782,21294,22574,22318,16686,17710,17454,11822,13870,11566,11566,12846,8750,9006,10030,5678,3886,6190,1326,558,64813,61229,61741,57901,59949,59181,57133,57133
13103,6191,7727,7471,6447,4655,1071,63790,60718,59438,61742,63022,64558,64558,62766,63022,815,64302,7727,10799,12847,12847,12079,9519,13615,13615,14639,19759,22575,26415,22319,22831,21551,24623,23599,23599,28463,34095,33839,34351,37167,43055,43823,50223,52527,56367,816,8496,14384,17456,31024,35632,46896,63024,64816,38706,23603,45107,50995,64563,10036,13876,23860,41012,64820,10037,36405,35381,29493,21301,9269,58420,23348,42035,18227,51,45362,28722,12594,5938,52017,2608,26415,23855,18735,12079,3887,61486,48430,38958,29486,29486,26158,24622,23854,21294,20014,18478,15406,14126,16942,16942,16942,14894,11310,13102,11822,6958,9774,3630,1070,63533,63277,60205,63021,60205,57901,62253,57389,54829
6447,63534,4655,1583,63534,61742,60206,61998,56622,58158,55854,59694,60206,56366,56366,54830,59950,62766,2095,65070,2607,7727,6191,8495,7215,5679,12847,12079,18991,19759,16943,20527,23087,19247,21551,29743,30767,31023,33071,30255,34351,39471,35887,43567,47407,52271,59951,48,5168,9520,22064,30256,35376,55088,3889,60721,27186,46898,47922,58162,4147,12851,23091,31539,48947,48691,53043,58931,56115,51763,50739,47411,32563,10547,59186,41778,32818,22834,9778,60721,51505,32560,31023,28975,26415,21551,8495,65326,51246,38958,36142,33326,28206,26670,23342,26670,23598,26670,20014,19758,17454,16686,13102,17710,13870,14126,10286,15662,9006,5422,9006,2350,4142,3630,64557,60973,60973,58157,55853,60717
64046,60462,59438,63790,61230,58926,55854,57134,60718,59182,58670,59950,59182,58158,50478,51758,55342,59438,64302,61486,1327,62510,3631,65326,63278,2095,11823,13103,13871,20271,19759,19759,17711,22831,25391,24879,27183,30511,32047,35375,34095,36911,37679,43055,43055,55343,56367,65327,8240,12080,21040,33840,39984,58928,49969,9266,36658,51506,3379,10803,27699,36147,45619,19764,21812,15668,15156,17972,18996,19764,17972,14132,52,41011,12339,64818,47154,39730,23346,6450,53809,42288,39471,44335,59439,25135,9519,65326,58670,54830,41774,51502,48686,46126,45358,50734,48686,47150,46894,53038,57390,51758,52782,52782,64046,58414,1071,47,62766,60462,58158,49966,25390,13870,20270,18222,14894,10030,12846,60973
59438,60718,56110,63534,60974,60718,58158,58414,55854,58670,59438,59950,63278,54574,48942,57134,59694,59182,61742,1071,63790,64558,65326,61742,58926,60974,1583,7215,9519,17967,20271,19247,21295,17455,22319,24879,28719,27695,32815,34863,35119,41519,40239,45359,51247,57391,63535,7472,9776,16432,28208,37680,42544,59952,51505,1842,48178,3379,13619,30003,44595,62771,5940,45876,57396,46644,50228,53300,57396,52788,49460,43828,30516,64819,37683,17971,2867,57906,42034,19506,59953,38192,50991,51247,40239,20527,9775,63278,57390,46894,38958,40238,37422,45102,44846,42798,35630,37422,29742,29742,32558,25134,31022,26926,24366,23854,23598,17710,22318,19502,14382,14638,16686,16174,13102,10030,9262,1838,4654,4142
57646,55342,59438,58670,57646,59950,57646,58414,62766,60462,63534,60718,61742,59950,57902,59950,60974,61742,62766,64302,303,61742,63790,61230,58158,61742,65070,5935,8239,16687,18991,21039,16943,19247,26159,25135,30255,27439,31791,36911,36143,40239,41263,47407,48943,59439,48,7984,12592,18224,29488,33584,41520,1073,57905,1842,48946,15411,32307,48435,61491,14900,26932,62004,14133,5429,9781,14133,13621,13621,9013,7733,54836,14132,53299,34867,14899,1331,51250,22066,55345,43312,35887,46383,31791,25391,7983,64814,56622,51502,58158,61230,47406,39470,46638,46638,47406,39982,41262,41518,40494,36398,43310,47406,49454,53038,61998,63022,59182,8495,6191,7727,10031,10287,14639,7983,22063,25135,31279,13103
61998,60462,57902,55086,56366,59950,58926,60974,64558,58670,61742,61230,62510,59694,59694,62254,60206,61230,65070,47,3631,65070,61998,64558,55598,61742,65326,1583,2095,12847,14895,17455,15663,22831,23343,22063,26927,32047,35887,33583,36143,38447,40495,43311,46639,54575,48,6960,17456,16944,30000,34608,44592,6193,25650,10290,49202,18483,40243,56115,8756,20276,34100,20277,26165,19253,17973,14389,14901,12341,12597,12853,10549,27444,56627,32563,16179,4147,45874,21554,54321,42544,38447,45615,38191,14127,1327,6447,24111,32559,32559,32559,37167,41775,48687,43311,39983,45615,43055,46127,54575,51247,64303,12848,4144,65327,33584,10032,7728,12592,16944,13872,1584,3120,816,61999,59951,61999,1072,34863
63790,55342,61230,55342,56878,59438,64814,61230,57902,61230,59694,59438,60206,60462,59950,60462,61230,60206,1839,63790,815,5935,59438,61486,59438,63534,62766,2351,10543,8751,12335,13871,18735,16431,20527,20015,26927,24111,29231,28719,32815,33583,31023,36655,41775,46383,55855,65071,7984,11824,15664,26672,47152,3121,19506,12082,50994,7731,17459,35635,51507,56627,52,36148,32052,48948,45108,10548,3124,62003,62003,56115,43315,13107,63794,33586,15922,9266,57905,60977,51761,34352,33839,39215,30767,6959,65326,1327,16687,28719,32559,42287,42799,49711,51503,49455,57391,55087,48431,55855,1584,13360,9776,15664,13104,13872,32048,47152,17712,28464,26160,10544,2608,5424,61743,55599,61231,59951,58415,54063
64302,61230,59182,60462,58926,58158,62766,60974,60462,54574,58158,55342,57390,59182,55342,56878,57390,59438,60206,60206,62254,62254,59438,63278,60974,62510,63278,2095,6959,5679,3631,4911,11311,11567,16175,14895,17455,17967,19503,18735,25391,18735,22063,20271,21039,32303,35631,42799,43823,45615,49199,59439,40240,4401,11570,2610,36146,22834,10802,24882,25650,35122,32562,37170,40498,54578,55602,49714,45362,47922,45106,32306,17970,16434,15666,9266,2354,562,59441,55857,40241,33840,31023,29487,19759,64046,58158,63790,21807,35631,45615,47919,50223,46895,53807,50735,55855,57647,53807,7216,20528,21552,8752,15920,23088,17968,13104,21808,35376,19760,11568,58927,51759,43055,29743,28463,58671,61743,55855,38447
63790,56878,58158,60718,57902,58414,61486,57902,60974,58414,58414,53038,54062,51502,54062,54574,55342,59438,62254,56622,59694,61742,57134,61742,58926,59694,47,65326,5679,7983,6703,9519,7215,9007,15407,17711,18223,18735,19247,19503,19759,17711,15407,13871,15151,26415,33327,41519,40751,48431,47407,48943,21296,48176,40497,42289,37682,36146,15922,20530,38450,46642,54834,54578,56114,61234,10803,4915,2099,64050,64050,54066,49202,42290,45874,33330,28978,26674,17202,58417,29489,24880,24111,29231,9519,54830,53806,52014,48942,34606,27950,30510,32558,31278,30510,28718,34094,41262,32303,1072,15920,23856,13872,2864,19248,11824,20272,36400,48943,29998,24366,25902,17966,18734,12846,8494,2094,15150,3375,9007
