45871,43567,40495,39983,36143,30511,33839,36911,38447,34607,34863,28975,32047,32303,37423,36143,35375,37423,31535,30511,26159,29743,32815,35119,44591,42543,47151,42287,43567,47151,41519,36399,39983,38447,39215,42543,39471,35375,33583,35631,36143,39727,40751,42543,47151,41519,27183,26927,26671,30767,6448,5936,17200,52271,44847,42031,48431,49967,23600,10291,11315,4659,6705,44079,46895,44079,49967,1843,43316,39220,6963,46383,43567,54575,64815,1075,7219,563,45104,28207,29999,27183,25135,23855,22831,18479,18223,17967,12079,12335,12335,14127,15663,10543,5423,303,59950,58670,56110,61998,64302,65326,63278,57134,46638,28974,23342,16942,13102,5166,4910,2094,65325,62253,65325,65325,59437,57133,60717,59181
62510,59182,55854,55598,57390,58926,56110,59950,59438,58926,54830,54062,53806,51758,54062,54574,60974,61486,56366,58414,58926,57902,56110,54830,59438,58414,64302,64558,815,7727,6959,7471,12847,13871,17711,19503,18991,18223,21039,21807,21551,18991,14127,16943,24111,33071,40751,38703,42031,47407,47407,50735,18736,29232,44336,4145,15922,53810,39986,52530,4659,13363,46387,60979,1076,25908,55604,33075,37427,41011,57395,58419,59187,43059,37683,58162,27186,25394,14130,48177,8753,8496,10543,24623,59694,48430,47662,49198,36398,31534,29230,28974,27950,29742,29998,28206,30510,34350,10799,54831,13616,17456,13104,2352,14128,10032,23856,38960,63790,14894,15918,15150,10798,9006,5422,6702,3886,4398,48686,13871
303,57390,62510,61998,65070,61486,64558,61742,59438,60206,53806,53806,53294,55598,54830,57134,58926,57902,54830,56110,56878,52782,56366,58414,58414,59694,60718,60974,61230,3119,5423,10031,12079,16687,18223,16431,15919,17711,14383,14383,14383,14895,14127,17967,28207,34095,42287,43311,41519,45871,50991,58415,17968,26672,59952,3889,65329,36402,42802,49970,5427,25907,49203,59955,63795,14644,40500,27955,31283,37939,49971,45875,37683,25395,18995,30514,4402,1842,55601,34609,1073,63279,7471,6447,62766,54062,46894,45870,39982,44590,38190,38958,39726,40750,35630,36654,38702,46126,14127,52527,5424,6192,5936,64303,7728,22064,24368,10800,9007,6190,7470,57901,59949,57133,53293,55341,52781,9006,15407,12335
3119,63278,61230,59182,63790,63790,61742,60462,60718,54830,56366,52270,54062,58158,56622,55598,53038,52014,51502,49966,52782,53294,54062,55854,54574,55086,61998,64558,65326,64814,7983,9263,12335,11823,11823,12079,13359,15151,12335,12591,7983,3631,7983,13871,20271,30767,38703,38959,39215,45359,52271,56367,17200,42032,52273,35377,56881,21042,21554,31282,52786,3123,26419,45619,57395,63795,22324,11059,10291,20275,32563,30259,31539,11571,15923,30258,52273,48433,39217,23089,54576,58671,1839,13615,50478,51502,48686,45358,43822,41262,47662,45358,49198,51246,55342,58926,57134,65326,5935,20015,44335,4656,11568,59951,53295,54575,52527,51759,6191,20014,4910,37165,37933,34605,25901,29997,33325,34349,43053,63277
1839,63278,58926,57134,59182,59182,57902,59950,60974,61486,53806,47150,50478,52782,56622,53294,55854,51246,45870,44846,49710,51502,48174,49710,52526,57902,62766,61486,60974,64302,4143,5423,12079,13103,12079,10543,7471,5679,7727,5423,61742,61230,63278,4655,17455,24623,31023,32559,34351,38191,48431,57647,15664,43824,43569,35121,49457,15922,15154,23602,36658,64050,28211,38195,43315,65075,22581,2867,3635,17715,31027,28723,16691,5427,17459,33842,44593,40753,25137,15153,53296,52015,47,13103,54318,46382,46894,47150,43822,48686,45614,45358,49198,46894,48174,53294,55598,63278,2863,63022,60974,1327,7215,3119,7983,2095,47,61742,47918,24110,12078,49197,35117,37933,34605,32813,44333,23853,33069,28461
3375,65070,64558,59182,61230,56366,60206,54830,57902,58414,51502,53294,50478,48686,52782,50734,50990,48942,50734,49454,44590,42798,44334,47662,55086,57390,60974,64046,58926,59694,64302,5423,9263,11567,13871,9007,9007,8495,1583,3119,60462,53806,52782,61742,8239,18223,21551,26927,28719,33839,46895,63535,18480,44592,36913,33585,49201,23858,11314,19250,41010,61234,28211,44851,47923,53811,58420,2099,3379,14899,47155,34355,27443,4915,3635,23090,47921,42801,37681,19249,55344,54831,60718,12591,3119,65326,55086,50222,52526,50478,52782,54062,49454,46638,41006,47662,42030,36142,41006,34862,32046,31278,22062,24110,27182,23854,21806,16430,15918,14638,5422,53293,46125,42285,45869,40493,37933,39725,37933,36653
6959,65326,63790,61742,60462,60718,60462,58158,58414,54830,50478,47662,46638,49710,47406,47918,50222,46382,48174,45358,40494,42286,34350,41518,45102,49454,54574,52782,61230,58670,59950,61998,2607,6447,4399,3887,7471,4911,1071,64558,55086,54062,55086,63790,12591,17199,21039,30511,35631,48687,51759,8496,28720,42032,39217,31793,53553,27442,32306,38194,58418,14131,37939,60467,6964,6964,33332,44595,48947,57395,63027,54067,50739,28211,9011,48178,24370,15922,64049,30001,52016,61743,45871,4400,16943,3887,59182,61742,56622,52014,52526,51246,46638,40750,40494,39214,35118,31534,37422,32558,32558,28206,29486,23854,22830,18222,20782,17710,17710,18478,12078,11310,10542,12590,8750,7214,6702,4142,4398,4910
7215,815,2607,1583,64302,59182,63278,63790,59438,51758,44590,44590,45870,43310,41006,43310,45870,47918,42030,36398,35630,32814,37678,38446,37678,45870,47406,58158,50734,51502,51758,53038,59694,60974,5935,303,61742,1071,1839,65326,56878,57134,61230,62766,4399,21551,33327,34095,37935,44079,56367,12592,23088,41008,32049,30769,54577,27186,35634,57650,4915,18739,40499,59187,9012,14644,41012,59443,52787,53555,57907,47923,46387,24883,60722,32306,25394,14386,64305,28721,57392,65327,11311,9775,13103,7215,5935,7215,7215,5167,4143,64558,60462,60718,61742,56622,50990,48430,49198,48174,47918,49454,50990,54574,57134,60974,59950,7727,61998,4143,303,9519,12335,23087,23343,23343,18479,4143,3119,5423
8495,5935,559,1839,47,62510,60206,60206,56110,53806,47406,41006,43054,36142,41006,39214,43054,39214,39470,35118,25390,24878,25902,33582,34094,37166,42798,47406,42286,40750,37678,45358,53550,59182,62510,60462,60206,61742,63022,64302,60206,56366,55342,59694,6703,16943,24623,28719,34863,39215,51503,1840,16176,31792,49,62256,51249,16946,32306,43570,51,15667,24371,42803,59955,55603,52275,40499,42547,39219,38963,32307,34867,4403,43314,30770,16178,1586,53809,29745,57648,2608,10543,53039,14383,64814,54318,58670,53550,50734,49198,42542,38958,36142,29742,29486,23086,23086,20270,19758,21038,22318,14126,18478,16174,16686,18222,24622,28462,22062,26926,22062,20270,22830,21550,20526,17966,16686,11566,12334
12591,5935,65070,5167,61998,62510,57646,61998,53294,55086,45614,42030,37166,36910,38190,38190,35886,35886,27438,27438,19502,18222,25902,24366,29486,31022,35118,41262,41518,36142,35374,43310,49454,59694,62510,53806,51758,53550,57134,52526,54318,50734,53038,60462,65326,6703,14383,15919,18479,33071,42031,57135,4144,10288,23856,19760,37681,9778,21298,31538,45106,57394,4403,20531,34099,29491,26931,25139,20019,17459,21299,17203,19763,58418,31538,15410,3122,59953,44337,24881,62768,60975,58670,53294,45870,37166,32558,32814,31022,30766,32046,28974,28718,24878,22830,21550,20526,17198,14638,15918,15150,11822,14638,11822,16686,13358,14638,11054,12846,12846,12078,7982,8494,6446,8494,5166,4142,2350,4398,1838
15151,6959,64302,2351,62510,61486,58926,58414,54318,48942,44846,44078,35118,33582,36910,33070,36142,31278,26158,20782,18478,19246,18734,24622,28718,26926,31022,38702,39214,35118,38190,39982,52014,59694,55086,56622,48942,50734,47150,48942,43566,46126,45870,46126,54830,56878,61742,10287,8751,15407,29487,43823,54831,64559,13360,12848,34353,4402,11314,20018,30258,45874,50226,1075,18739,14131,14387,3635,3123,8755,5171,1075,58930,36658,23346,9266,62257,47665,35889,14897,59952,60975,56878,50478,44590,39214,30766,32814,36654,34094,30510,28974,29998,26158,22318,18222,14638,15918,14126,13870,13102,10030,13102,14894,15406,18222,16174,10030,9006,6446,6446,8750,5166,5678,2350,3118,3630,65069,2606,1070
6959,8239,8239,2095,1839,47,58158,53550,54062,45870,40750,42030,36910,36654,33582,33582,34094,29998,25134,23342,14638,18478,18734,29230,27182,28462,33838,36654,37678,33070,34862,39982,49710,55086,52270,49198,40494,30766,36398,38702,34350,36910,38190,38446,49710,52526,61230,62254,3631,10799,20527,32559,46639,56111,7984,4400,19761,47921,63025,3378,7986,20786,28466,41010,52530,53554,56114,45874,49714,45874,45874,42802,32050,22578,63281,55089,39985,25649,16689,561,50224,58415,53550,48942,42798,37422,32302,33326,33838,33326,29486,22830,21550,19758,19758,15150,15150,9006,13870,13358,9006,10542,12590,14638,17710,18734,12078,8238,4398,6702,6702,4910,6190,6190,3630,1326,2094,64557,64557,2094
10799,10031,7727,2863,1327,60974,54830,51502,49198,48942,49966,42286,41774,39214,37934,34094,29230,29998,28462,23086,19758,25902,29486,28718,28462,27182,35374,43054,38446,39982,39726,48430,54830,54574,53294,44078,39214,31022,25390,22574,24878,22830,31790,35118,46894,51502,54062,55598,64302,5167,14639,16687,36399,41775,8496,2352,12081,35889,43313,49457,53297,57393,4658,16946,27698,31282,37682,34610,32050,30258,24882,18994,12338,62257,51761,37681,26417,17457,5169,56368,41520,56367,43566,43822,39726,41518,33326,32302,29998,30254,26414,26414,23598,16942,14638,17966,13102,15918,9006,11310,8750,9774,8750,14894,12334,9774,6958,5166,2862,5678,5422,5422,2350,2606,46,3374,1326,64301,65325,60461
12591,6447,3375,2607,2095,58414,54318,55854,52782,46638,45870,44078,45870,42798,38958,37166,32302,30510,26670,20014,20526,24366,32302,34094,36398,38190,41774,42542,42286,44846,46126,51246,57646,57390,54830,45102,33582,25646,25902,19758,23342,23854,30766,36398,43054,56366,58414,59182,64302,4655,11311,17199,27183,39471,63791,62511,62768,25649,34865,35889,37937,47153,59953,2610,19506,24114,27442,25906,24114,25138,15154,4146,63793,56369,38961,29489,15153,7985,64304,52272,36144,57391,43566,42798,40238,36654,31790,31022,26414,28462,22062,26158,20782,17454,10542,10286,11566,10030,6958,3886,1838,4910,6958,8750,11822,6958,5678,3886,4910,4654,3630,5422,1070,65325,558,65325,64045,1326,61997,63789
13871,8495,5935,4399,63022,61230,56622,48430,47918,46382,38702,40750,45614,39982,34862,34862,32558,25646,24110,23086,25134,26414,31790,33838,36142,39470,34862,39726,45870,44846,48174,55342,56366,55854,55598,46126,36910,30510,22318,18734,21294,20526,31790,43310,51246,58926,64046,5167,65070,11055,15663,22063,29231,35887,64047,56111,3121,28209,41009,46897,57905,64049,12338,24882,56114,50482,54578,47922,56626,54322,50482,53298,48434,36658,13618,63537,50225,42801,26929,25905,63792,37935,43054,43310,34350,35118,31278,31278,32558,25902,22574,18222,18990,16174,13102,8750,9262,6446,7982,7982,5678,2094,4398,3118,2862,2862,2350,3118,5166,4142,3118,4654,64813,62253,60461,65325,63533,61997,63277,61485
10543,14383,7983,1839,303,53806,52270,42798,42286,38958,36142,40494,40750,34094,29486,24622,22830,16942,17198,13358,15918,21550,25646,29486,34094,35374,37422,36142,43822,50478,45870,54318,58926,57390,55342,49454,35886,32302,29230,28974,33838,40494,43054,53294,64558,3631,11823,15919,26415,28975,33071,37167,47663,55343,64559,55599,18737,58929,15154,21042,37170,39218,62514,13107,46643,49715,47923,46387,42803,48179,46131,42035,42035,12595,57650,34354,15154,4402,51761,37937,15409,33071,38958,37166,37422,32302,31534,30254,28974,27182,17966,16686,19758,14126,8494,7982,5934,4398,7214,8750,8494,2862,3374,2094,6446,3886,1070,64301,814,2862,2606,6958,64557,2606,64301,2606,63021,58925,59693,61229
16687,16943,12335,1839,62766,49710,46894,41006,35374,37678,37678,32558,36910,26670,21806,11054,13614,12078,6446,8494,8494,16942,22830,24110,28206,32558,34350,31790,37678,40750,44078,53550,55342,54318,48942,42542,34862,26926,33070,37422,39214,46894,57134,58414,559,5167,14127,17199,28207,36655,39215,44335,51759,54831,58927,50223,8753,58929,11570,20530,28210,43570,62002,7475,38963,37683,50739,46131,48691,47923,44851,38707,37427,13619,57906,34098,11570,818,44337,31537,2609,32815,44590,39470,38702,35630,32046,31790,26926,28718,21806,15150,19246,10798,12334,8494,11822,7982,8750,4142,2350,1326,2350,2350,302,46,3374,1582,65069,3374,3630,65069,61997,4654,3118,64557,60973,63277,61485,58669
26159,19503,12591,5167,63278,55854,46382,40494,37166,33838,28206,28206,26414,21038,17966,7214,5678,58925,558,62509,2350,6190,10542,18734,24878,25902,25646,24366,32046,35118,32814,36142,38190,39726,34862,31534,25902,27694,24878,40750,50734,56622,57902,59182,303,5935,7215,12591,24879,32303,39215,47663,49199,55855,54575,48175,62000,42289,2354,26674,48178,59954,53042,64050,27187,35891,59187,2357,20790,2102,50228,33331,27699,3891,56882,2355,1331,2099,18482,23089,52272,16431,44590,42030,38958,35118,36910,33838,26926,23342,22062,17966,16686,8238,5934,9006,5166,6446,7726,10286,1070,3374,1838,1838,64045,64557,61997,814,62509,46,2094,65325,64301,2862,558,62509,63533,64301,60973,56877
23855,15663,14639,11823,59950,55086,48174,41518,34606,33326,32558,28718,27694,14638,7982,5422,61997,57645,48429,56109,61229,59181,62765,8494,14638,19758,19246,22830,22318,31790,31534,29230,27182,28718,32814,22062,18222,18990,28718,36654,43822,52014,55342,56878,59438,60718,559,4143,27951,33583,47151,47663,39215,45871,51759,40751,47920,23857,17202,43571,14644,53300,60211,53298,13619,15923,22068,43835,41021,7230,7737,47411,6963,56370,57650,12341,43316,22069,29491,16689,40240,16175,43822,38446,36654,37166,32814,28718,26158,25390,18990,12078,13358,11822,11054,7982,5166,5678,3374,2094,6446,2094,1070,64045,60717,61997,63021,63021,65325,1582,558,814,3374,63533,64301,60205,61485,59693,62253,59949
28463,21807,12079,6191,62766,54062,50734,50734,42286,37934,35886,28974,23598,20270,11822,3630,60973,51245,51245,50733,56109,53549,64301,5422,9518,14638,17710,14638,18990,23854,24366,21294,20782,18734,18222,13102,13870,18478,22830,31022,35374,45870,52526,50478,50222,53294,55854,64302,14895,29487,39471,45359,34863,32047,36655,21039,25136,10801,3378,27187,25652,64052,3636,34098,56114,4403,5940,7225,26684,28475,63542,46387,55090,43314,54066,16437,23349,9012,45362,15665,9520,11055,42030,41774,38190,34350,33070,28718,27694,22574,21550,13358,10798,7726,8750,8494,5678,3118,1838,3374,2350,46,302,63533,63533,46,61741,62509,1582,64813,558,46,65325,65069,65069,64557,63021,59181,57645,59181
30511,23087,13103,6447,61486,54574,51758,42542,45102,45102,37166,39982,29998,18990,11054,64301,58669,50733,50221,49453,53805,56877,62765,11054,11822,13614,15406,14382,13358,17966,16686,13358,13102,8494,6446,12590,10030,11054,16174,20014,28462,34094,36142,43054,41774,41774,48686,56366,1327,20271,28975,29999,26159,28719,29999,12079,3888,50224,36401,28466,18227,56115,46643,19762,33074,49970,55091,7734,48182,41782,5430,17459,35378,26418,37170,16180,63283,58674,13874,63280,65327,7983,44590,43566,35374,35630,30766,28718,25646,20782,17966,14638,5934,9518,6446,5678,6190,6446,3374,5422,1326,61997,61485,64557,61997,64813,59693,63789,2094,64301,302,302,558,3630,61741,65325,60461,58413,57645,57389
27183,16431,11823,5423,58670,53550,46126,49966,47662,41006,38702,32814,24110,19502,8494,1838,57389,52781,55597,50989,51757,58157,1070,12334,17454,17454,17966,18222,16174,13870,12334,8750,6958,7726,5422,6446,6190,6446,12078,15150,21038,29742,32046,41262,35374,37678,44846,51502,62254,9519,15151,28719,25135,30255,31279,15663,65327,32560,20529,2354,65074,48947,35635,8242,10546,24882,12851,19765,34359,56,51767,28467,17202,12594,17970,16436,29748,34099,45618,63792,51759,1583,39214,38190,35630,34606,30254,25134,21038,22830,15406,8750,11822,7214,11054,9518,3374,5934,64557,7214,1838,64045,2606,62509,60461,58669,62509,60973,60205,64557,63277,302,63789,64557,1070,63021,59949,59181,58925,53805
22831,17967,11567,6959,52782,45870,44590,46638,51758,42542,35630,31022,16942,10030,2862,1070,65325,60717,55085,51757,57901,63533,7726,14894,16174,20014,15662,11054,11054,7214,3886,2350,6190,7982,7726,8750,8750,6702,11054,14638,15662,18734,25134,30766,39214,43054,50478,48174,53806,56366,60462,3631,22831,26415,17967,17199,51247,7216,60719,55087,47408,45875,54067,3378,4146,62769,11569,5680,14649,50752,6977,40502,50738,55089,28465,19763,5430,7222,31029,26929,31279,58414,45358,36398,35886,30766,25390,22830,25134,16430,18222,12334,10030,10798,6702,7982,4142,2606,1326,64557,1582,62509,1070,64813,64045,58669,60717,64301,65069,60717,62509,63021,64045,61997,60973,64045,61485,57901,55341,53549
23087,9775,4911,64558,58414,50990,45870,49198,47918,48430,35118,30254,22062,7726,1070,3886,3886,4654,558,56621,60461,1326,17710,17966,20014,15662,13358,13614,9518,5166,3374,64301,3886,6702,7470,9774,11822,12078,10030,11822,15918,20782,24110,29486,35118,43054,50478,50222,51246,46382,50734,50990,11311,21551,16687,11311,22831,27951,17455,7215,19247,7729,59955,48179,59443,34866,50223,14895,8497,60989,49985,57407,12094,11315,52783,23856,50997,6454,56117,27443,4143,45102,37934,40494,33838,32814,26414,23342,21550,16174,18734,10030,8238,8750,5934,4910,46,1326,64813,1070,814,61997,61997,60717,59949,56365,60973,59693,62509,61485,57389,56109,58669,55853,60461,61741,57389,58157,55597,55085
22063,8495,3119,63278,55854,47406,46382,49198,48942,45102,37934,23342,19246,3630,1582,6958,7214,4910,2094,59693,59949,6702,12334,18478,20526,20014,19246,10286,10286,6446,10030,6702,1838,4910,9262,16686,14126,12846,11566,11310,10798,18222,17198,30510,37678,45614,47918,46382,48430,48174,48942,49966,58414,4655,5167,6191,6703,13103,4655,7983,6447,17199,64049,3124,21044,17204,31793,17455,14895,37939,56127,23105,25153,22589,19249,30767,58162,61749,54837,12853,14128,39982,39726,34094,30510,31278,24878,23342,19758,18478,17710,10030,6958,8494,3886,65325,61741,63533,64301,65069,65325,62765,61997,62765,60205,61485,59181,61741,60205,59693,63021,57389,59181,58669,58669,57389,57901,55597,55853,57389
12079,12079,815,58670,52782,50478,43822,42542,47150,48174,35118,31022,17198,10030,13614,9006,6190,8238,1582,64813,46,1070,16686,19502,22062,22062,15406,10798,10542,8494,11054,7470,1838,3118,7726,9518,8238,9006,9262,5678,9518,8750,17198,28462,33070,39470,45870,50478,47918,47150,41774,42030,48430,56622,63022,60974,47,4143,1839,1839,57646,62510,26927,39218,64819,13620,15412,61744,6191,23855,54583,19264,51776,47936,23097,10544,18736,7221,41781,41013,28723,59438,35118,34606,30254,25902,18222,16430,14894,11822,13102,9774,11054,6190,2350,46,1070,1326,64813,63533,558,814,64301,64301,59437,57133,58413,59437,57645,57389,58413,53549,56877,57389,59437,57901,58157,50733,53805,51757
12847,65070,63790,55854,51502,44078,41774,43310,45614,43054,39982,27182,16686,12334,13358,12334,12590,10030,3630,58413,59181,63277,2862,22062,23854,19502,13614,10798,5934,10542,11054,9262,3886,1582,3374,5934,4142,1326,64557,46,1582,3630,11054,15662,26414,33326,42286,42798,48942,47662,42798,39214,42030,44334,49454,61486,65326,47,64558,59950,60206,48942,51502,36655,59186,55347,6452,57395,36400,12335,10288,5179,59455,24128,57151,7734,61487,42802,41269,34101,17461,40752,41518,33838,27438,28206,19758,20270,14894,15406,12078,9262,6958,4398,1838,1838,2606,1070,65069,46,60717,64045,1070,62253,60205,63533,57901,58413,56877,60973,55085,55341,51245,54829,55085,53549,53293,54317,55597,50221
10287,1327,63790,56622,47150,43054,37422,43566,43566,39726,36398,28974,19246,13102,17710,11566,14894,3374,60205,58925,53293,58413,64813,6958,15150,17454,10798,5422,2350,5934,11054,3374,1070,59181,61997,62253,62253,46,65069,63277,57133,558,3118,12078,17454,27950,32046,42286,44078,44334,40238,38190,36910,41006,43310,61486,59182,63022,3119,58414,56622,51502,48174,58158,1840,7987,51251,61491,31027,64559,9263,32561,60220,42047,62783,52798,51763,23344,32820,30517,25909,55603,14127,31022,26158,23598,20014,16430,14894,9518,10542,6958,4142,1326,814,46,63789,62253,59949,64301,60461,62253,61485,61997,58157,61997,54829,58925,57645,54317,58413,53805,53037,49965,50989,52269,49709,54317,52269,49453
6191,559,54574,55598,48174,43054,36654,42542,42542,37678,34606,22318,17710,18222,9774,6958,63021,58157,53805,48173,46125,47149,54061,62509,2862,62509,302,61485,64557,302,65069,64813,61997,56109,53805,63789,57133,58157,58413,62765,59949,65069,4910,6190,14382,20782,31534,36654,47406,43054,42542,40750,38958,43566,44846,49454,60462,60206,64302,57390,52270,52270,51758,52270,57646,8752,25907,41011,49459,14643,48175,11567,7475,58941,27199,41023,44349,27698,37681,14389,17717,9525,40753,59950,32046,23598,16430,10542,12334,9774,8238,4398,2862,3118,63789,1582,59949,61741,61229,62253,59181,57133,59949,58925,53293,57901,57901,54829,54061,51501,56877,53037,52013,52781,50221,50733,48685,50477,45869,47917
7471,815,59438,50478,48430,44078,39982,38446,40238,39214,39470,23342,22062,12334,2862,64045,51501,54829,49709,47149,47149,48173,51501,54829,54061,56621,50733,54573,58669,1326,60205,59693,55085,55085,56365,56365,57645,55341,58413,59949,58669,58157,62253,63789,6958,14894,27438,34862,37166,44590,40750,42798,35374,38702,37422,41006,49710,53038,59182,54830,50990,49198,51246,47918,52270,61486,33584,15155,40755,44851,60722,48943,18479,56628,1342,65342,3135,20796,50225,25651,11573,15157,47924,62255,51758,32558,18222,12078,11566,8494,6958,65069,1838,3374,61997,64301,65069,56621,59437,60717,58925,58925,57645,56877,55853,57901,53037,55597,58157,53805,56365,49709,50733,50733,47917,49197,50221,47149,47405,43053
4911,62254,59950,58926,53038,46126,43054,39214,36398,34606,35630,31790,14638,16942,3630,59949,41261,42029,48685,42797,47149,42797,45869,49709,45869,46637,46893,43821,54829,59181,58669,60461,60205,59181,58925,59693,58413,57645,56109,57133,56621,61229,64045,3374,10542,13614,20782,29230,38958,38958,33838,37422,34094,35886,34350,36142,42542,50222,50990,58414,52014,49966,53294,48686,53550,52526,58670,44336,12851,33331,42035,57394,43055,28207,12342,53821,22078,21822,25147,50993,37172,7989,8757,32563,12335,47150,38446,17966,8238,8750,3630,6190,1326,61485,65325,62765,63021,56877,59949,60461,55597,52269,59181,55341,53549,55085,55597,52269,52781,51245,51757,50733,51757,51501,47149,48429,47405,48941,47149,45869
