45871,43567,40495,39983,36143,30511,33839,36911,38447,34607,34863,28975,32047,32303,37423,36143,35375,37423,31535,30511,26159,29743,32815,35119,44591,42543,47151,42287,43567,47151,41519,36399,39983,38447,39215,42543,39471,35375,33583,35631,36143,39727,40751,42543,47151,41519,27183,26927,26671,30767,6448,5936,17200,52271,44847,42031,48431,49967,23600,10291,11315,4659,6705,44079,46895,44079,49967,1843,43316,39220,6963,46383,43567,54575,64815,1075,7219,563,45104,28207,29999,27183,25135,23855,22831,18479,18223,17967,12079,12335,12335,14127,15663,10543,5423,303,59950,58670,56110,61998,64302,65326,63278,57134,46638,28974,23342,16942,13102,5166,4910,2094,65325,62253,65325,65325,59437,57133,60717,59181
4655,62766,56878,58926,55854,44078,40494,37678,36910,35374,35118,25390,21806,13102,1582,55597,40749,43309,37677,43821,44589,37933,42541,42029,46381,47405,46381,46381,53549,57901,59693,52269,59693,64045,64557,60205,62253,59949,61997,61229,59437,63789,558,6702,8238,12590,14894,24110,27182,29230,31022,32558,32558,30254,32302,36398,46382,48686,53806,55854,50222,50734,47662,48942,50734,51758,50222,63022,41520,10547,24115,32819,63026,49711,37935,26423,41533,11838,17982,58938,38963,63540,1077,58420,58929,59438,45614,38702,26926,14382,6958,8494,2606,3374,3886,63021,62253,63277,61485,60973,57901,57389,56877,58157,56877,54829,54317,53549,55853,54829,51501,49709,50221,48173,50989,50477,45357,46125,46637,43309
3375,4143,63022,61230,55086,41006,40238,34094,37934,36654,34862,22830,22062,11054,65069,49709,40749,38701,40749,41261,44845,44333,45357,47405,44845,51245,47405,49965,51757,55853,56877,56621,64301,62765,1070,3630,3630,58669,64301,61485,61997,46,5934,12590,12846,15918,16942,14382,21550,17454,19502,18478,31534,26158,30254,36142,41262,45358,49966,53550,47662,47406,46638,46126,49454,49710,50478,53038,61998,26928,6195,17715,24371,4403,10544,42543,40248,36413,57149,52285,45626,14133,60724,55860,32308,31024,64302,55086,44334,34094,28974,14126,5166,1326,3630,2862,558,61485,60717,58413,59693,61997,55597,55853,53549,56109,54573,54061,55597,54829,53549,51757,52525,52525,46893,50221,48429,47405,44333,45357
6191,5423,63278,61230,45870,42030,36142,35374,33838,32046,33582,26670,24878,15662,46,48173,37677,41261,38701,41005,41773,40749,44589,50221,53037,54061,50989,51501,54573,58925,63533,58157,61485,814,5166,46,62765,60717,60461,558,61741,1070,4398,16430,16942,18990,19758,17198,18990,14126,13870,18990,23342,31790,37422,41006,43822,44078,44334,47150,44334,44334,44846,47662,51502,50478,55086,55342,54830,60718,23344,51250,3635,17459,4403,55088,14640,8761,14397,19005,26685,22075,13366,48948,49972,63539,63279,64302,57390,47406,36910,30254,22830,13614,2350,2606,2350,558,59949,60461,57645,58669,55597,55597,53805,55597,53037,54573,54829,54317,52525,52269,50989,54061,52525,48941,49965,49965,49965,46893
5935,4911,60462,55854,44078,34094,32558,33838,32046,35118,26670,26414,17710,9518,61485,43821,34605,32813,33069,41005,43821,44589,46893,54061,58669,60205,52269,56109,57645,59437,60717,62765,62509,60717,302,302,62253,61485,63789,64301,64813,5934,6702,16942,18478,16174,13614,13614,13102,11566,13102,17710,25134,28974,37422,41518,43822,40238,41518,40750,41262,44078,39470,48174,46638,46382,48686,47662,54062,50990,51502,58415,30770,2099,11059,7219,19505,31792,45624,33852,63036,15165,33339,31029,40244,39988,23859,26927,59694,49710,51246,47662,43566,35374,31022,23342,9262,6190,61741,65325,65325,59949,58925,57645,57901,51501,58925,54061,51757,55341,55085,55085,53549,54061,51757,45869,49709,49453,46893,46893
1327,65070,63278,53294,45102,36654,36654,29742,30254,25390,24366,21294,10286,4142,54317,42797,37165,33325,39469,44845,49709,53293,50477,55597,59693,56621,54061,54829,59949,58157,59949,54061,53293,54317,61997,56621,59693,60973,62765,62765,1582,5678,6958,10286,12846,12334,15918,12334,14382,13614,10542,13870,22318,29486,34606,37934,39214,38958,36142,35118,39214,36142,37678,44846,45358,46894,47150,51502,49966,50222,40238,33838,14127,14642,63794,2867,62002,61233,3888,26167,14396,47164,61756,17210,60212,35636,35892,11827,1327,49966,47918,51502,45614,40494,39214,38190,38446,32558,24110,23598,18990,10286,9774,61229,55853,58157,54829,56621,57645,59437,57901,56109,53037,50733,53037,47405,50221,51245,46125,46893
65326,64046,59694,50990,41006,39982,39470,34094,27182,21550,19246,15662,5422,65325,48429,41005,32557,35117,32045,44333,49197,64045,57645,60461,61485,63789,57645,53293,60461,58413,62509,51245,47661,54829,56109,58925,61485,60205,61741,59181,65069,4910,6446,10286,11566,6958,9518,9262,11310,13870,14638,15406,16942,27182,31534,35118,34606,34350,38190,33582,33838,36654,38446,37166,45358,42542,41262,46638,46126,46894,37678,28974,28718,47,41265,47666,54834,51,31538,45104,32053,48699,27964,18492,60472,42036,32052,23604,1331,48430,12078,18222,28718,27438,36398,34094,34350,32814,30254,21294,23342,26414,21806,20014,19502,16686,15150,15662,16942,8494,63021,61229,61229,54573,52013,56877,54829,50477,51501,53037
4143,59694,52270,50222,39982,44078,39726,39470,27950,16430,15662,12846,4910,55853,49453,36653,35373,31789,36141,45613,56109,60205,59949,60973,59437,56109,56877,54061,58413,61229,60973,53293,50733,49965,52781,54573,58669,56621,54573,59693,60717,1326,4910,10798,1326,64557,64813,4398,7982,8494,10798,13102,13614,25902,26414,35374,34862,32046,33326,30766,28462,32046,30766,32046,36910,39470,38702,38190,34606,35374,26926,20782,21294,18990,52526,45360,35378,47666,62514,55602,48433,12852,49466,1596,51515,56,27444,19252,14132,1075,2607,22318,14126,12078,12590,4654,1582,13358,15406,24366,21294,24622,22574,19246,16174,16174,11566,12590,11310,11054,10286,11310,10286,6446,9006,3374,1582,64045,61741,53293
2095,303,58926,50222,44334,47406,40750,42798,34862,20014,14894,5422,302,55597,45357,39213,31789,35629,36653,39725,49965,60717,59181,55085,54317,48173,52013,52013,54317,52781,51245,49965,46637,46637,50221,55341,57901,56621,55597,55597,61741,6446,6446,4398,3886,64813,65069,62509,7982,11310,11822,14382,18734,18222,30510,33582,32302,32046,28718,31022,28206,33070,28462,31790,29998,31534,29486,33326,30254,25902,14894,21806,15662,20782,27694,33070,46639,9778,39730,48434,63282,34610,38194,35129,24123,15163,64310,17460,11572,7476,13363,4143,21294,18478,17198,12846,7726,3630,1326,64301,61741,4142,65069,6190,1070,9262,6702,8238,7470,10030,10030,17198,9774,10030,7982,2350,3374,3374,2862,3886
4911,63790,60206,55598,50990,53038,49966,45870,35118,25390,25646,5934,63021,50221,38189,38189,31789,31277,31533,42029,45613,51245,54061,52269,47917,47405,48173,54573,50989,52781,52269,49709,48685,46637,56365,56365,56109,59693,56877,61485,65325,3374,7726,8494,5934,64045,63533,63789,4910,10030,11310,11822,18734,22062,31790,34862,35374,32046,28974,26158,24366,26670,25134,25390,26414,23598,24878,26926,20782,15918,9262,10798,12590,15150,18990,22062,27694,1839,20785,24626,34610,50994,59698,7219,5175,47930,55610,48694,6964,5684,63027,27699,63023,20526,10286,16430,12334,11310,11822,11310,10030,64557,64045,60973,59693,58669,60205,59949,2094,64045,3374,7470,63533,2094,4654,2862,65325,2606,6702,64557
5679,64558,64302,59182,52782,56110,54062,57646,52014,33070,23854,11054,59949,48173,44845,36397,35117,33325,31277,33581,38701,42541,45101,46893,43565,43565,43309,49197,53037,52013,52269,46893,48173,42029,44333,51757,59437,58669,57389,59181,61741,6702,6446,12590,10030,2862,1582,4654,65325,1326,5678,10286,19758,23854,29998,27438,28206,26414,20270,21038,18222,21294,22318,25902,27182,20782,25390,24622,23086,15918,7470,5422,6702,12590,14894,18478,16174,13102,34350,60975,63025,19250,31026,54834,6707,2869,28985,2618,36406,3636,60467,56627,31027,42544,27694,15918,14638,5422,9006,6446,12334,10542,5934,4910,5166,3374,63277,2094,65069,302,60973,63021,60461,62765,2350,64813,60717,62253,62509,60717
10031,3119,65326,303,60206,57902,57390,60462,53038,39470,24622,11310,56109,47917,40493,33325,31277,34093,31533,29741,38701,40493,39469,50989,44845,42285,41261,43053,53037,50221,48685,44333,44845,43053,45613,52269,54061,54317,53293,57389,62765,63789,10798,11566,9006,4398,63789,58157,59437,65325,63277,2350,12078,18478,25646,28206,25646,20782,22318,19502,20014,19758,26926,31022,27694,21038,19502,25646,18478,13358,10798,3630,8750,9262,9518,8238,6958,9518,7726,5166,41262,55600,3122,25394,23346,44082,31795,26422,27449,58166,63539,52019,49203,41011,46898,6193,35886,6702,6702,4398,65069,4398,3118,4910,5422,2350,3118,46,64813,65069,64301,62509,64557,302,63789,64557,61485,61229,63021,61485
16175,10543,47,3119,62510,62766,57902,54062,50990,41774,22830,3630,53805,43053,38957,35373,33325,39725,37165,36653,36653,44077,46637,47917,47661,44845,39981,40493,46893,48173,42029,42029,39469,38189,42797,41517,49453,56621,52525,56877,61741,2606,4142,6702,3374,46,57133,56621,58157,59181,58925,61485,1582,11310,18478,23342,26670,20526,22318,18990,20270,21806,23598,29998,27950,32046,27694,24366,23086,19502,6190,7214,7726,6958,6958,6958,6958,3118,6190,558,63277,14894,4911,4913,62257,14898,24882,50738,38195,34102,55,62259,45363,45875,41523,52531,32053,59187,35375,19502,63021,63021,59693,64301,61741,61229,64045,3118,302,64045,61229,59949,61229,62509,61741,55085,61229,58413,58669,60461
18479,14895,7983,815,2095,60974,55854,56110,49710,35886,9518,62765,49197,41773,38957,36653,42029,39725,41517,42541,46125,43565,51501,52013,54317,48173,46125,43565,43821,40749,40493,39213,36397,38189,41773,45613,45357,53293,53037,58669,60717,7726,5934,1838,302,61485,55597,54061,60461,58157,63789,58669,63277,11054,18222,23854,29998,23342,21806,19758,20014,23598,26926,27950,32046,31022,30254,32558,23342,17710,12078,8494,5934,4142,11054,9774,5678,4142,1582,1838,1326,2606,2862,11054,8239,10033,53297,5682,19506,36146,64818,62260,46643,35635,39219,37171,36147,29748,57398,31286,16435,55343,21038,60973,54317,57901,56877,56365,52269,55853,55341,57133,54317,59949,52269,59949,59437,54573,58925,59693
24623,19247,14383,3887,4655,58158,56622,53806,38190,36910,13614,58669,42029,35885,36909,37933,42541,46381,52013,50989,47405,56365,59693,63789,60205,58157,49197,43309,43053,39981,37165,38701,39469,38957,44077,43565,45613,50477,56109,58925,4910,11054,9774,6446,61741,59437,56109,57133,55853,55853,60973,60205,4910,8750,19502,27694,31022,27438,25646,17710,21038,28206,28974,29998,31022,31790,29486,28206,22062,17710,12078,6958,5934,64813,2862,1326,63789,62765,63277,64301,64813,64557,64301,60461,3630,9518,57134,45616,45361,56113,50,17970,28210,61746,25907,24371,22835,26419,30515,49972,50998,24631,57910,62004,21553,53038,7982,57645,54829,50477,53293,50989,52269,48429,50989,52013,53293,48429,51501,51245
27951,17455,15919,5167,1583,59182,50990,48942,40494,30766,8750,51501,42541,38445,38189,39981,45357,50733,58669,60717,61485,59949,64045,1070,558,1582,63533,54317,43309,35629,37677,39725,39213,39213,38957,47149,48685,48941,59181,558,9774,9262,11310,3630,61997,61485,59693,59181,60461,59693,65325,63533,8750,8750,15406,24366,30254,25134,23342,16686,22574,23854,29230,31278,29486,33838,29998,27950,25646,16430,11822,7470,3630,2350,558,65069,55597,61485,58157,59949,57645,63789,64045,60973,60205,65069,64045,7982,48686,16432,27185,45873,53553,3378,19250,62770,14387,18483,15411,14131,25139,15412,39990,29239,13879,48438,51253,21043,48432,47,11054,58669,60205,55341,45869,46125,43565,50477,52781,47149
30255,21807,18223,8239,6959,65070,53550,45102,42030,29230,7470,46381,37165,32557,36141,40749,51757,55341,62765,3630,65069,2862,46,1838,3886,3118,1326,57645,46893,37933,37677,34861,35885,39725,37677,40493,46125,50221,57901,3118,11566,13358,9262,1582,65069,61997,61229,58925,59437,60717,1326,2862,4142,8238,11822,24366,26414,28206,24878,23854,25902,25902,26414,26926,27438,27438,23854,24622,23854,15150,9774,4654,1070,61741,64813,59437,55341,54573,56877,59437,60461,59437,57389,55853,58157,56109,56877,59437,60717,558,14382,14383,62256,28721,44081,54577,5938,55858,6195,2611,7731,2611,1843,43571,10294,2615,4151,54582,31798,7222,25653,57139,20786,31024,12079,28462,3374,57389,48941,47917
33327,27183,20527,13359,4655,65326,62766,52782,44078,31534,21038,56109,45357,39469,35117,42029,54573,63021,2350,4142,3886,1070,4398,4398,2862,6958,302,58413,53549,39213,34605,33581,29997,33325,36909,35885,33837,44077,56365,558,7214,11566,3886,1582,46,63789,61997,57389,60205,60205,53549,61741,1582,8494,13614,21806,26670,24622,23342,22574,23342,22574,18990,22062,29742,28206,23086,22830,18478,12078,10286,1838,61229,60205,59181,53805,52269,52781,52781,54317,55085,57645,58157,55597,60205,51757,55341,56621,58413,56365,55341,57133,4398,36398,4912,5169,24369,35889,6194,54834,65330,819,58930,55346,57650,24883,46388,5942,23094,25910,22070,10550,64309,54581,41525,7477,14132,20787,50,42288
32815,34863,31535,22575,17711,7215,1583,60974,48686,40238,33326,65325,50477,46125,48685,50477,46,6446,11310,8494,3886,5422,558,61741,46,65325,59181,58925,50989,38957,33837,34861,29997,29741,31021,33581,39469,43565,55085,3630,3374,5934,63277,60205,61741,59693,56877,54317,45101,54573,51757,58925,61229,3374,14638,18990,21550,22574,20014,22574,14638,19246,17198,16942,19502,21294,25902,17454,18990,6190,5934,1582,63789,61485,58925,56877,55341,55853,53037,56365,58925,59693,58669,58925,56109,60205,55341,59181,53037,55853,58925,55597,56109,59437,58157,8238,55598,64303,2609,17201,57137,35634,45362,46386,42034,40754,42290,43826,4659,61235,21045,51765,57653,49461,51765,34101,22069,16949,9781,5173
36399,39471,32303,26927,16175,11311,6447,61742,58158,48686,34862,12846,60205,51245,51501,58413,2094,4398,11054,10030,3374,62765,57133,57645,56365,56877,60973,52525,44077,38445,34349,28973,29997,35373,27437,37421,36653,43565,53805,64557,558,61997,57389,53805,54829,54573,52013,49965,45613,46381,49709,56877,57645,2606,10542,12590,13358,14126,9518,9774,8238,16942,15406,16174,19502,21038,16686,12078,11566,4142,4654,61485,59693,59181,60973,61741,57645,58413,57389,56365,58157,56109,63021,63277,55085,57133,56365,54317,55085,52269,53037,55085,55853,56621,54573,56621,55597,61997,2606,21038,31278,42542,4655,36655,51759,61231,12848,25904,42800,56368,3889,25137,5682,13107,64051,8500,13876,17204,11060,13876
42799,46639,34607,33583,24879,18479,6191,64814,59182,47918,36142,22574,6702,56877,61741,59949,63533,7982,10542,6190,61485,52781,46637,44845,45357,44077,47405,48173,44589,37165,35885,24621,27181,29741,32557,37933,36653,41261,48173,59181,58925,59949,52525,47405,50221,51245,44077,39981,38957,48941,45101,49965,61997,3374,10542,18990,14894,12078,9262,12590,7726,7982,13358,11566,14638,16430,11054,16686,11566,11054,3886,62509,63021,61485,61485,58413,56365,53805,56877,54573,55853,59949,56365,55597,56621,56621,56621,50989,53293,55341,52013,52269,51757,54829,55853,56621,55853,52781,52781,52269,54573,55853,57389,52525,54061,49965,55597,48685,51245,61997,52781,57133,58157,60461,64045,64813,2862,5934,4910,14126
48431,48431,41519,33839,25647,16943,11823,3631,47,53038,40750,30766,16430,6702,46,558,2350,6702,4142,814,59949,48173,47661,37165,37933,40749,36397,42029,36141,33581,29741,26925,26669,31021,31533,29229,35373,39469,44077,48685,48429,44333,46381,37933,39213,39213,35629,37421,41261,40237,42797,49197,53549,63021,4910,10798,8750,2350,6702,3886,5934,6702,14894,11054,12846,11310,12846,11566,9774,7726,6958,1326,2606,2862,58669,55853,55853,55853,51757,54061,57133,54829,58413,59437,57133,56877,56877,53037,52781,53293,53549,50989,56365,54317,55341,53037,49453,48429,52781,50477,54317,51501,51501,49709,47661,51757,48685,53037,52525,51757,52525,53549,48685,50733,52781,50989,50733,47405,51245,52013
53039,54575,47151,36399,32559,21807,20527,5167,64558,58414,48430,38190,25390,13102,6190,6702,3374,8750,3374,1326,60461,47661,41005,40749,36909,32301,41005,35629,32045,31533,28973,26925,25645,24109,31021,29229,29741,36653,36397,35373,39725,36909,34605,27949,32557,32557,30253,30509,27181,30253,38701,39725,48941,53037,52781,58413,58925,59949,63533,63533,62509,65325,64301,3630,63789,1838,5422,2606,3630,6190,5166,2862,65069,64813,63021,57389,53549,52013,51501,55597,48429,51501,53549,56365,52013,51245,52525,54573,50989,51245,54061,51501,53037,53037,51757,54829,56109,53549,55853,50733,56109,58925,50477,50989,52781,52525,52525,49965,55085,56109,55341,56109,56109,54061,54573,53549,56365,55085,55085,57901
60463,54831,53295,43823,38703,26415,18479,15151,6447,64302,56110,41006,32046,21806,16686,11310,11822,9006,4654,60205,62509,44589,36909,29741,35117,33325,30509,29485,25645,26413,22317,22829,25133,27693,26413,24365,32813,30253,33581,33325,33325,30253,29997,28973,28973,28973,29741,26413,25645,31277,28461,40237,42029,43565,47661,45357,46637,46125,49709,56621,55597,56365,55085,56877,57133,60973,61485,558,2862,7214,302,63789,2350,62253,57645,52269,46381,45613,47405,42541,42797,47661,46381,51501,45613,45357,46381,50733,48685,47149,45869,47917,46381,45101,48429,51501,47661,50733,49453,50733,48941,57133,46637,53805,52781,46381,48685,48685,56109,52013,54573,50477,54829,53293,58413,58669,59181,55341,56109,56365
62767,51503,55599,44847,42031,35375,29487,26671,16943,8751,63278,49966,42286,32046,30254,23598,20782,12334,4142,61485,55597,42541,34093,31277,28717,29741,27181,27437,27949,24109,23597,27693,30253,32045,34861,33325,33837,35885,34349,32301,35117,29997,25645,29229,26669,29485,26925,25389,25389,27437,24877,29229,33069,37421,43821,41005,41261,43565,45357,50733,53293,51245,49709,52013,54061,54829,61229,63021,1070,64301,65069,60461,62765,64813,59949,49453,44333,34861,39981,36909,38957,35885,38701,37677,39469,39981,34861,35885,36653,36141,38701,38189,35629,39725,40749,38957,40493,39469,44077,44077,45101,39981,44589,42029,39981,47149,44589,47917,48941,48685,51757,45101,47917,54061,50477,52781,51757,54061,52525,53549
9264,2608,53295,53807,46127,39727,34607,25647,21039,20527,6959,57134,44078,36910,36398,22062,25646,18222,10030,58413,48941,38189,30765,27693,24621,30253,27181,28717,28717,26157,23597,22829,29229,29997,33581,35885,32557,38189,33581,37933,34349,28461,28717,23853,29485,28205,25901,25389,26157,28973,27693,26413,35885,32557,41517,38189,42029,39725,45613,45869,44845,44333,48429,48429,50733,54829,60461,63789,64045,59437,57901,55597,57645,58157,53293,44077,40493,30765,34861,27949,31021,27949,34093,32301,32813,32557,29997,33837,30253,34349,33069,34093,37421,33325,33069,34861,35373,35885,38189,35117,36909,33069,37165,35885,32045,35629,36653,39469,39469,43309,39725,40493,41005,44845,42797,44077,47149,47661,43309,45101
20272,4144,6704,54831,49967,45103,41519,33071,25647,15407,12847,61998,53550,47662,38702,33070,33582,20782,6446,65069,45357,37165,27437,27693,25389,27437,21549,25901,25389,20781,23085,22317,30253,29229,34861,33325,31533,38189,37677,36909,34605,31533,26669,26413,28973,28205,26157,26925,26669,28973,24621,29741,34861,37421,37421,33069,34861,38957,45357,46381,47661,38957,45613,45869,49197,54573,52781,56621,60205,60973,53549,50733,49197,51757,53293,42029,37677,32045,32045,29997,26157,26157,27437,29229,32301,28205,30253,28461,30253,30253,29229,29485,29997,26925,35117,32557,29229,32557,33581,33069,31789,29741,34093,28973,32045,31789,33581,32301,30765,32045,38189,37933,39725,30765,35629,36141,32557,42285,37165,41261
20272,13872,6704,59439,51503,47407,41519,35631,33327,17967,12079,59694,53550,47918,41774,38958,30510,26158,9518,1838,52525,39213,29485,22829,24109,20013,27949,25389,24109,23853,27693,23853,26413,28717,29741,31277,29741,35629,36397,35117,30765,34093,29997,27693,24877,25645,25133,23085,26413,28973,31277,25645,32045,30253,39213,35629,34605,36653,43053,45613,43565,42797,45101,44077,51757,55085,52269,56621,53293,54573,51245,52269,51501,53805,44077,42285,33581,28973,30765,22829,32045,24109,26413,27437,26925,27181,25389,27437,23853,26157,30509,24621,27437,29485,28973,26413,29997,26157,30765,28973,26157,31021,28973,30509,26925,28717,28717,30253,30765,34605,31533,34861,34093,33837,32557,35629,35117,37421,35885,36397
24624,12080,10544,60975,55855,47919,44335,40495,33327,21295,16687,2351,61486,54830,45102,42542,36142,28462,13102,65325,48429,38957,25901,26925,25901,21549,23341,23597,25133,29229,25133,27693,24365,25901,25645,29741,29485,31277,29741,31533,32813,29229,29997,23853,26669,28461,26157,25133,23853,27949,31021,30509,29997,29741,31789,34349,31021,42797,38701,43053,43821,38957,38957,43821,50733,51501,56877,50221,50733,52525,52269,50221,46893,46381,42029,33581,31021,26413,23853,24877,26669,32045,22317,26413,29741,22317,24877,26157,25645,25645,25133,21805,27181,26669,26413,26669,28717,27693,25133,25133,28973,28461,27181,32301,25645,26925,29485,31277,29485,30765,29741,30253,29485,29485,30509,29229,32557,29741,29997,30509
25392,18224,9520,304,54319,54831,41775,44591,30767,26927,17967,5167,63790,60718,52782,40494,39214,35118,20782,6958,55597,43821,28717,28461,27181,27437,26413,27181,26157,25133,22317,24877,22829,27693,26157,28461,25645,31533,33069,31277,32557,33325,26925,25901,29485,29997,32557,24877,26669,29229,30253,29485,28973,31277,30509,31533,38189,37421,44333,40749,43309,40237,39981,40749,49453,47917,48173,54061,50477,49453,52269,52525,47405,44845,40493,34605,29997,24877,24621,26669,22317,26413,22317,26157,21293,27181,25389,23597,25133,24109,24877,23853,25901,25901,26669,26669,25389,26413,23853,24621,25389,28205,28973,25901,26157,26413,25133,24365,26413,31277,32301,28973,27181,27949,29997,30509,31021,29997,27693,27181
27184,19248,15152,1072,63023,50991,44591,44335,35887,28207,20271,11823,3631,62510,54574,45102,44334,35374,22830,6702,59693,45357,39213,35629,25901,28973,28205,27693,25645,22317,25389,27181,29229,24877,29997,24621,29741,27437,31533,30509,33837,28717,28461,25901,35629,33069,31789,32045,25133,29997,33069,30253,35885,32557,35629,38189,38701,37421,41261,51245,50477,49965,45357,45101,47405,51757,51757,49453,52013,55853,57389,53037,51757,47149,40749,34093,28717,27693,28973,28205,23853,28461,26669,23853,21805,25645,24365,26157,26925,24877,24621,25133,22317,29485,28717,29997,24109,23341,24365,24621,23853,26157,25645,24621,27693,25389,21293,28461,25901,26669,28973,27693,27437,28973,29229,30765,24621,29485,31277,24365
30256,27184,6960,3632,60719,51503,50479,43567,31791,28463,21039,13103,2351,4143,57134,50478,46382,36142,22830,10798,57901,48685,41261,35885,29229,30253,33069,25901,22829,25389,29229,27181,30509,25901,28973,30509,34605,38701,40749,42541,43565,44333,34605,34349,36909,38445,33581,32557,32813,34093,35117,35629,36141,35629,40749,37677,41517,39725,47917,47917,52525,52525,48429,49965,49453,52269,57133,55853,59181,54317,59437,53037,50477,43821,45357,26669,24877,22829,27181,24365,25133,27693,22573,22061,24621,20781,22317,22061,22829,24109,22317,23341,25645,23853,23853,24621,25389,24365,21805,23853,24877,25645,25901,28205,28973,25901,24621,24877,29485,24621,26157,27693,27693,27949,28205,26413,25901,26413,30253,28717